Vendor Name,Contact Name,Contact Email,Contact Phone,Delivery Schedule,Minimum Order Amount,Payment Terms,Notes
"Service Foods Auckland","Sarah Johnson","[email]","09-123-4567","Monday, Wednesday, Friday","150.00","Net 30","Primary fresh produce supplier"
"Bidfood Auckland","Mike Thompson","[email]","09-234-5678","Tuesday, Thursday","200.00","Net 14","Dry goods and frozen items"
"Fresh Direct NZ","Lisa Chen","[email]","09-345-6789","Daily except Sunday","100.00","Net 21","Fresh vegetables and herbs"
"Meat Suppliers Ltd","John Stevens","[email]","09-456-7890","Monday, Wednesday, Friday","300.00","Net 30","Quality meat and poultry"
"Oceanic Seafood","Maria Rodriguez","[email]","09-567-8901","Tuesday, Thursday, Saturday","250.00","COD","Fresh fish and seafood"
"Mainland Dairy Co","David Wilson","[email]","09-678-9012","Monday, Wednesday, Friday","120.00","Net 14","Dairy products and eggs"
"Golden Bay Produce","Emma Taylor","[email]","09-789-0123","Tuesday, Friday","80.00","Net 21","Organic vegetables and fruits"
"Premium Beverages","Robert Brown","[email]","09-890-1234","Monday only","180.00","Net 30","Wine, beer and soft drinks"
"Industrial Kitchen Supply","Sophie Lee","[email]","09-901-2345","As required","500.00","Net 30","Kitchen equipment and supplies"
"Artisan Bakery Ingredients","Tom Anderson","[email]","09-012-3456","Wednesday, Friday","90.00","Net 14","Specialty baking ingredients"